"ISBN","On_Sale","Title_Long","Author","Fmt","USA","Division","Imprint","Status","Restriction"
"0517224321",1/02/2005,"The Fine Art of Italian Cooking","BUGIALLI, GIULIANO","HC","$11.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517224909",1/03/2005,"Paris Boulangerie-Patisserie","DANNENBERG, LINDA","HC","$12.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517224607",1/03/2005,"The Celebrate-Your-Life Quote Book","KLEIN, ALLEN","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517223848",5/04/2005,"Caring Animals and Animal Rescuers","HANSEN, ROSANNA","TR","$6.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517224992",12/04/2005,"A Plethora of Crosswords","NEWMAN, STANLEY","TR","$6.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225018",12/04/2005,"Oodles of Crosswords","NEWMAN, STANLEY","TR","$6.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225212",3/05/2005,"The Practical Astrologer","CHRISTIE-MURRAY, DAVID","TR","$8.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517224879",3/05/2005,"The Gentleman's Guide to Life","FRIEDMAN, STEVE","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517224720",3/05/2005,"More 3-D Thrillers","HARRISON, PAUL","TR","$9.99 ","Value Publishing","Gramercy","In Print","Available in US only"
"0517225530",7/06/2005,"Inspiring Quotes","FRANK, LEONARD ROY","HC","$6.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225336",7/06/2005,"Knots","OWEN, PETER","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225328",5/07/2005,"The Single Malt Whisky Companion","ARTHUR, HELEN","HC","$8.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225654",5/07/2005,"A Myriad of Crosswords","NEWMAN, STANLEY","TR","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225662",5/07/2005,"A Slew of Crosswords","NEWMAN, STANLEY","TR","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225999",2/08/2005,"The Thoughts of Chairman Miaow","HOPKINSON, FRANK","HC","$8.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517226154",2/08/2005,"The Wise and Witty Quote Book","KLEIN, ALLEN","HC","$11.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225964",2/08/2005,"Leonardo Da Vinci in His Own Words","WRAY, WILLIAM","HC","$8.99 ","Value Publishing","Gramercy","In Print","Available in US only"
"0517225735",6/09/2005,"Scads of Crosswords","ASSOCIATED PRESS","TR","$6.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517225689",6/09/2005,"A Plenitude of Crosswords","WENG, WILL","TR","$6.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517226723",4/10/2005,"Mensa Mighty Mind Boosters","ALLEN, ROBERT","TR","$9.99 ","Value Publishing","Gramercy","In Print","Available in US only"
"0517226693",4/10/2005,"Mensa Quiz Book","ALLEN, ROBERT","TR","$9.99 ","Value Publishing","Gramercy","In Print","Available in US only"
"0517227134",4/10/2005,"All Cooked Up","EARLY, DONNA PRESLEY","HC","$11.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517226731",4/10/2005,"Mensa The Book of Total Genius","FULTON, JOSEPHINE","TR","$9.99 ","Value Publishing","Gramercy","In Print","Available in US only"
"0517227096",4/10/2005,"The Gramercy Christmas Treasury","NETTELL, STEPHANIE","HC","$12.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517226561",4/10/2005,"Manhattan in Photographs","RH VALUE PUBLISHING","HC","$15.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517226677",4/10/2005,"Mensa Challenge Your Intelligence","RUSSELL, KEN","TR","$9.99 ","Value Publishing","Gramercy","In Print","Available in US only"
"0517226316",4/10/2005,"On This Day","VARIOUS","HC","$17.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517226952",1/11/2005,"The Ultimate Hitchhiker's Guide - Deluxe Edition","ADAMS, DOUGLAS","HC","$19.99 ","Value Publishing","Gramercy","In Print","Available in US only"
"0517226243",1/11/2005,"More Than a Mistress and No Man's Mistress","BALOGH, MARY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051722688X",1/11/2005,"Bulfinch's Mythology - Deluxe Edition","BULFINCH, THOMAS","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517225360",1/11/2005,"Great Cakes","WALTER, CAROLE","HC","$12.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517381052",26/01/1983,"Leonardo Da Vinci on the Human Body","O'MALLEY,","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517434865",12/02/1984,"Gray's Pocket Anatomy","LEONARD, CHARLES H. MD","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051755285X",13/09/1984,"Nutcracker","HOFFMANN, E.T.A.","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517629143",21/02/1987,"The Illustrated History of Ireland","CUSACK, C.F.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Avail US/Canada Only"
"0517637537",20/01/1988,"A Treasury of Best-Loved Poems","RH VALUE PUBLISHING","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517436191",29/02/1988,"Mother Goose: The Original Volland Edition","GROVER, EULALIE OSGOOD","HC","$10.99 ","Value Publishing","Derrydale","In Print","Available in US only"
"051748904X",11/05/1988,"Treasury of Irish Myth, Legend & Folklore","YEATS, WILLIAM BUTLER","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517415283",28/05/1988,"Book of Five Rings","MUSASHI, MIYAMOTO","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517029618",5/10/1988,"Relativity","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517385708",2/11/1988,"Einstein's Universe","CALDER, NIGEL","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517223651",23/11/1988,"Gray's Anatomy","GRAY, HENRY","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517662183",27/11/1988,"An Instant Guide to Dinosaurs & Prehistoric Life","FOREY, PAMELA","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517003937",12/12/1988,"Ideas & Opinions","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517050498",12/12/1988,"A World of Great Stories","HAYDN, HIRAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051706121X",12/12/1988,"A Treasury of Tips to Amuse a Child","JOHNSON, JUNE","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517395746",12/12/1988,"2,201 Fascinating Facts: 2 Vols. in One","LOUIS, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517293056",12/12/1988,"Bartenders Standard Manual","POWELL, FRED","HC","$5.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517643049",2/08/1989,"Erotic Works of D.H. Lawrence","LAWRENCE, D.H.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Available in US only"
"0517053616",8/09/1990,"William Shakespeare: The Complete Works, Deluxe Edition","SHAKESPEARE, WILLIAM","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053578",2/10/1990,"Mark Twain: Selected Works, Deluxe Edition","TWAIN, MARK","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053608",3/10/1990,"Charles Dickens","DICKENS, CHARLES","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053586",3/10/1990,"Edgar Allan Poe: Selected Works, Deluxe Edition","POE, EDGAR ALLAN","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517266555",22/01/1991,"Just So Stories","KIPLING, RUDYARD","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517603578",17/08/1991,"Mother Goose","WILLCOX, JESSIE","HC","$10.99 ","Value Publishing","Derrydale","No Reprints Sched.","No Restrictions"
"0517064987",27/08/1991,"Best Dog Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517065037",23/09/1991,"Isaac Asimov's Book of Facts","ASIMOV, ISAAC","HC","$10.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517052245",16/12/1991,"So You Think You're Irish","KELLEHER, MARGARET","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517072513",15/01/1992,"Best Horse Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517691124",27/01/1992,"An Instant Guide to Aquarium Fish","LAWRENCE, ELEANOR","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072459",3/02/1992,"Robert Frost: Selected Poems","FROST, ROBERT","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072440",3/02/1992,"Carl Sandburg: Selected Poems","SANDBURG, CARL","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073978",9/06/1992,"Walt Whitman: Selected Poems","WHITMAN, WALT","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073919",14/06/1992,"Best Cat Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517265745",11/08/1992,"Word Origins","FUNK, WILFRED","HC","$11.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051708242X",31/08/1992,"Are You Hungry Tonight?","BUTLER, BRENDA","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517084724",21/09/1992,"Norman Vincent Peale: Three Complete Books","PEALE, NORMAN VINCEN","HC","$13.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517082462",27/09/1992,"Henry Wadsworth Longfellow: Selected Poems","LONGFELLOW, HENRY W.","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517082454",27/09/1992,"Edgar Allan Poe: Complete Poems","POE, EDGAR ALLAN","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092891",23/03/1993,"Mark Twain: Four Complete Novels","TWAIN, MARK","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092905",24/04/1993,"Edgar Allan Poe: Sixty-Seven Tales","POE, EDGAR ALLAN","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051709293X",9/05/1993,"The Complete Brothers Grimm Fairy Tales","BROTHERS GRIMM","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092921",25/05/1993,"Charlotte and Emily Bronte","BRONTE, CHARLOTTE","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092948",26/05/1993,"William Shakespeare: The Complete Works","SHAKESPEARE, WILLIAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051732170X",30/05/1993,"Who's Who in the Bible","BROWNRIGG, RONALD","HC","$19.99 ","Value Publishing","Testament","In Print","Avail US,CAN,Opn Mkt"
"0517057956",30/05/1993,"Seven Language Dictionary","SCHUMAKER, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517268256",31/05/1993,"Asimov's Guide to Shakespeare","ASIMOV, ISAAC","HC","$24.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517093650",13/07/1993,"Ain't I a Woman! A Book of Women's Poetry from Around the World","LINTHWAITE, ILLONA","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093693",21/07/1993,"Knots and How to Tie Them","GIBSON, WALTER B.","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093391",2/10/1993,"Charles Dickens","DICKENSON, CHARLES","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517101076",16/02/1994,"The Search for the Perfect Chocolate Chip Cookie","STEEGE, GWEN","HC","$9.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517381052",26/01/1983,"Leonardo Da Vinci on the Human Body","O'MALLEY,","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517434865",12/02/1984,"Gray's Pocket Anatomy","LEONARD, CHARLES H. MD","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051755285X",13/09/1984,"Nutcracker","HOFFMANN, E.T.A.","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517629143",21/02/1987,"The Illustrated History of Ireland","CUSACK, C.F.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Avail US/Canada Only"
"0517637537",20/01/1988,"A Treasury of Best-Loved Poems","RH VALUE PUBLISHING","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517436191",29/02/1988,"Mother Goose: The Original Volland Edition","GROVER, EULALIE OSGOOD","HC","$10.99 ","Value Publishing","Derrydale","In Print","Available in US only"
"051748904X",11/05/1988,"Treasury of Irish Myth, Legend & Folklore","YEATS, WILLIAM BUTLER","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517415283",28/05/1988,"Book of Five Rings","MUSASHI, MIYAMOTO","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517029618",5/10/1988,"Relativity","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517385708",2/11/1988,"Einstein's Universe","CALDER, NIGEL","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517223651",23/11/1988,"Gray's Anatomy","GRAY, HENRY","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517662183",27/11/1988,"An Instant Guide to Dinosaurs & Prehistoric Life","FOREY, PAMELA","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517003937",12/12/1988,"Ideas & Opinions","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517050498",12/12/1988,"A World of Great Stories","HAYDN, HIRAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051706121X",12/12/1988,"A Treasury of Tips to Amuse a Child","JOHNSON, JUNE","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517395746",12/12/1988,"2,201 Fascinating Facts: 2 Vols. in One","LOUIS, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517293056",12/12/1988,"Bartenders Standard Manual","POWELL, FRED","HC","$5.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517643049",2/08/1989,"Erotic Works of D.H. Lawrence","LAWRENCE, D.H.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Available in US only"
"0517053616",8/09/1990,"William Shakespeare: The Complete Works, Deluxe Edition","SHAKESPEARE, WILLIAM","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053578",2/10/1990,"Mark Twain: Selected Works, Deluxe Edition","TWAIN, MARK","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053608",3/10/1990,"Charles Dickens","DICKENS, CHARLES","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053586",3/10/1990,"Edgar Allan Poe: Selected Works, Deluxe Edition","POE, EDGAR ALLAN","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517266555",22/01/1991,"Just So Stories","KIPLING, RUDYARD","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517603578",17/08/1991,"Mother Goose","WILLCOX, JESSIE","HC","$10.99 ","Value Publishing","Derrydale","No Reprints Sched.","No Restrictions"
"0517064987",27/08/1991,"Best Dog Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517065037",23/09/1991,"Isaac Asimov's Book of Facts","ASIMOV, ISAAC","HC","$10.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517052245",16/12/1991,"So You Think You're Irish","KELLEHER, MARGARET","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517072513",15/01/1992,"Best Horse Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517691124",27/01/1992,"An Instant Guide to Aquarium Fish","LAWRENCE, ELEANOR","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072459",3/02/1992,"Robert Frost: Selected Poems","FROST, ROBERT","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072440",3/02/1992,"Carl Sandburg: Selected Poems","SANDBURG, CARL","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073978",9/06/1992,"Walt Whitman: Selected Poems","WHITMAN, WALT","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073919",14/06/1992,"Best Cat Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517265745",11/08/1992,"Word Origins","FUNK, WILFRED","HC","$11.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051708242X",31/08/1992,"Are You Hungry Tonight?","BUTLER, BRENDA","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517084724",21/09/1992,"Norman Vincent Peale: Three Complete Books","PEALE, NORMAN VINCEN","HC","$13.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517082462",27/09/1992,"Henry Wadsworth Longfellow: Selected Poems","LONGFELLOW, HENRY W.","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517082454",27/09/1992,"Edgar Allan Poe: Complete Poems","POE, EDGAR ALLAN","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092891",23/03/1993,"Mark Twain: Four Complete Novels","TWAIN, MARK","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092905",24/04/1993,"Edgar Allan Poe: Sixty-Seven Tales","POE, EDGAR ALLAN","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051709293X",9/05/1993,"The Complete Brothers Grimm Fairy Tales","BROTHERS GRIMM","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092921",25/05/1993,"Charlotte and Emily Bronte","BRONTE, CHARLOTTE","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092948",26/05/1993,"William Shakespeare: The Complete Works","SHAKESPEARE, WILLIAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051732170X",30/05/1993,"Who's Who in the Bible","BROWNRIGG, RONALD","HC","$19.99 ","Value Publishing","Testament","In Print","Avail US,CAN,Opn Mkt"
"0517057956",30/05/1993,"Seven Language Dictionary","SCHUMAKER, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517268256",31/05/1993,"Asimov's Guide to Shakespeare","ASIMOV, ISAAC","HC","$24.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517093650",13/07/1993,"Ain't I a Woman! A Book of Women's Poetry from Around the World","LINTHWAITE, ILLONA","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093693",21/07/1993,"Knots and How to Tie Them","GIBSON, WALTER B.","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517093391",2/10/1993,"Charles Dickens","DICKENSON, CHARLES","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517101076",16/02/1994,"The Search for the Perfect Chocolate Chip Cookie","STEEGE, GWEN","HC","$9.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517381052",26/01/1983,"Leonardo Da Vinci on the Human Body","O'MALLEY,","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517434865",12/02/1984,"Gray's Pocket Anatomy","LEONARD, CHARLES H. MD","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051755285X",13/09/1984,"Nutcracker","HOFFMANN, E.T.A.","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517629143",21/02/1987,"The Illustrated History of Ireland","CUSACK, C.F.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Avail US/Canada Only"
"0517637537",20/01/1988,"A Treasury of Best-Loved Poems","RH VALUE PUBLISHING","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517436191",29/02/1988,"Mother Goose: The Original Volland Edition","GROVER, EULALIE OSGOOD","HC","$10.99 ","Value Publishing","Derrydale","In Print","Available in US only"
"051748904X",11/05/1988,"Treasury of Irish Myth, Legend & Folklore","YEATS, WILLIAM BUTLER","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517415283",28/05/1988,"Book of Five Rings","MUSASHI, MIYAMOTO","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517029618",5/10/1988,"Relativity","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Gramercy","In Print","Avail US,CAN,Opn Mkt"
"0517385708",2/11/1988,"Einstein's Universe","CALDER, NIGEL","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US & Open Mkt"
"0517223651",23/11/1988,"Gray's Anatomy","GRAY, HENRY","HC","$14.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517662183",27/11/1988,"An Instant Guide to Dinosaurs & Prehistoric Life","FOREY, PAMELA","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517003937",12/12/1988,"Ideas & Opinions","EINSTEIN, ALBERT","HC","$5.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517050498",12/12/1988,"A World of Great Stories","HAYDN, HIRAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051706121X",12/12/1988,"A Treasury of Tips to Amuse a Child","JOHNSON, JUNE","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517395746",12/12/1988,"2,201 Fascinating Facts: 2 Vols. in One","LOUIS, DAVID","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517293056",12/12/1988,"Bartenders Standard Manual","POWELL, FRED","HC","$5.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517643049",2/08/1989,"Erotic Works of D.H. Lawrence","LAWRENCE, D.H.","HC","$12.99 ","Value Publishing","Gramercy","No Reprints Sched.","Available in US only"
"0517053616",8/09/1990,"William Shakespeare: The Complete Works, Deluxe Edition","SHAKESPEARE, WILLIAM","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053578",2/10/1990,"Mark Twain: Selected Works, Deluxe Edition","TWAIN, MARK","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053608",3/10/1990,"Charles Dickens","DICKENS, CHARLES","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517053586",3/10/1990,"Edgar Allan Poe: Selected Works, Deluxe Edition","POE, EDGAR ALLAN","HC","$19.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517266555",22/01/1991,"Just So Stories","KIPLING, RUDYARD","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517603578",17/08/1991,"Mother Goose","WILLCOX, JESSIE","HC","$10.99 ","Value Publishing","Derrydale","No Reprints Sched.","No Restrictions"
"0517064987",27/08/1991,"Best Dog Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517065037",23/09/1991,"Isaac Asimov's Book of Facts","ASIMOV, ISAAC","HC","$10.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517052245",16/12/1991,"So You Think You're Irish","KELLEHER, MARGARET","HC","$7.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517072513",15/01/1992,"Best Horse Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517691124",27/01/1992,"An Instant Guide to Aquarium Fish","LAWRENCE, ELEANOR","HC","$3.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072459",3/02/1992,"Robert Frost: Selected Poems","FROST, ROBERT","HC","$7.99 ","Value Publishing","Gramercy","In Print","Avail US/Canada Only"
"0517072440",3/02/1992,"Carl Sandburg: Selected Poems","SANDBURG, CARL","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073978",9/06/1992,"Walt Whitman: Selected Poems","WHITMAN, WALT","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517073919",14/06/1992,"Best Cat Stories","O'MARA, LESLEY","HC","$9.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"0517265745",11/08/1992,"Word Origins","FUNK, WILFRED","HC","$11.99 ","Value Publishing","Wings","In Print","Avail US,CAN,Opn Mkt"
"051708242X",31/08/1992,"Are You Hungry Tonight?","BUTLER, BRENDA","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517084724",21/09/1992,"Norman Vincent Peale: Three Complete Books","PEALE, NORMAN VINCEN","HC","$13.99 ","Value Publishing","Wings","In Print","No Restrictions"
"0517082462",27/09/1992,"Henry Wadsworth Longfellow: Selected Poems","LONGFELLOW, HENRY W.","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517082454",27/09/1992,"Edgar Allan Poe: Complete Poems","POE, EDGAR ALLAN","HC","$9.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092891",23/03/1993,"Mark Twain: Four Complete Novels","TWAIN, MARK","HC","$11.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092905",24/04/1993,"Edgar Allan Poe: Sixty-Seven Tales","POE, EDGAR ALLAN","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051709293X",9/05/1993,"The Complete Brothers Grimm Fairy Tales","BROTHERS GRIMM","HC","$12.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092921",25/05/1993,"Charlotte and Emily Bronte","BRONTE, CHARLOTTE","HC","$16.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"0517092948",26/05/1993,"William Shakespeare: The Complete Works","SHAKESPEARE, WILLIAM","HC","$13.99 ","Value Publishing","Gramercy","In Print","No Restrictions"
"051732170X",30/05/1993,"Who's Who in the Bible","BROWNRIGG, RONALD","HC","$19.99 ","Value Publishing","Testament","In Print","Avail US,CAN,Opn Mkt"
